SIGLA;SERIE;SESSO;FASE;DESFASE;GIRONE;GRUPPO;SGRUPPO;GIORNATA;DATA;ORA;PARTITA;OSPITANTE;OSPITE;CAMPO;DENOMINAZIONE;CAP;VIA;COMUNE;PROVINCIA;SET1;SET2;PNT1_1;PNT2_1;PNT1_2;PNT2_2;PNT1_3;PNT2_3;PNT1_4;PNT2_4;PNT1_5;PNT2_5
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;11;06/03/2026 00:00:00;21.00;22724;G.S. CAGLIERO;OSL VOLLEY GARBAGNATE;1751;OMNICOMPRENSIVO PARCO NORD (SUD 2);20092;VIA GORKY 100;CINISELLO BALSAMO;;1;3;22;25;25;20;10;25;18;25;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;11;03/03/2026 00:00:00;21.15;22725;NAPOCOLOR - VOLLEY CORMANO;GPB BOLLATE VOLLEY;1028;PALAZZETTO BRUSUGLIO;20032;VIA BIZZOZZERO 14;CORMANO - BRUSUGLIO;;0;3;16;25;16;25;15;25;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;12;10/03/2026 00:00:00;21.15;22726;NAPOCOLOR - VOLLEY CORMANO;G.S. CAGLIERO;1028;PALAZZETTO BRUSUGLIO;20032;VIA BIZZOZZERO 14;CORMANO - BRUSUGLIO;;3;1;25;23;25;15;24;26;25;18;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;12;13/03/2026 00:00:00;21.15;22727;OSL VOLLEY GARBAGNATE;ASTRA PHOENIX;1427;SCUOLA MEDIA ORATORIO S. LUIGI;20024;VIA GRAN SASSO 15;GARBAGNATE MILANESE;;3;2;22;25;27;25;25;16;23;25;15;9
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;12;11/03/2026 00:00:00;21.00;22728;SMARTSERVICE LIMBIATE VOLLEY;ASPES VOLLEY CUS STATALE;1151;SCUOLA ELEMENTARE COLLODI;20812;VIA GIOTTO ANGOLO VIA GIAMBATTISTA TIEPOLO 6;LIMBIATE;;3;1;25;20;21;25;25;15;25;17;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;12;13/03/2026 00:00:00;21.00;22729;VOLLEY ANGELS CUSANO ASD;VERO VOLLEY NUMIA;1762;PALESTRA SAN GIOVANNI BOSCO;20095;VIA MORTELLA;CUSANO MILANINO;;3;2;25;20;20;25;15;25;25;14;15;9
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;12;13/03/2026 00:00:00;21.15;22730;LOVVEY TEAM BLACK;CALIMAN BRESSO;1104;SCUOLA MEDIA T.CROCI;20037;VIA CHOPIN;PADERNO DUGNANO - CALDERARA;;3;2;24;26;20;25;25;22;25;17;17;15
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;12;13/03/2026 00:00:00;21.15;22731;GPB BOLLATE VOLLEY;GEAS VOLLEY ASD;1552;PALAZZETTO DELLO SPORT 'CARLO GALIMBERTI';20021;VIA VARALLI 20;BOLLATE;;3;1;25;20;25;10;19;25;25;16;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;13;18/03/2026 00:00:00;21.15;22732;GEAS VOLLEY ASD;LOVVEY TEAM BLACK;1196;SCUOLA EL. MARTIRI DELLA LIBERTA'';20099;VIA FIORANI (DI FRONTE AL CIVICO 93);SESTO SAN GIOVANNI;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;13;20/03/2026 00:00:00;21.15;22733;CALIMAN BRESSO;VOLLEY ANGELS CUSANO ASD;2048;TENSOSTRUTTURA BRESSO;20091;VIA DON MINZONI 31;BRESSO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;13;20/03/2026 00:00:00;21.00;22734;VERO VOLLEY NUMIA;SMARTSERVICE LIMBIATE VOLLEY;1286;ORATORIO FEMMINILE SAN BIAGIO;20900;VIA L. MANARA 10;MONZA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;13;18/03/2026 00:00:00;21.15;22735;ASPES VOLLEY CUS STATALE;OSL VOLLEY GARBAGNATE;1339;PALESTRA SCOLASTICA EX ITC MATTIOLI;20090;VIA G. AMENDOLA;SEGRATE - ROVAGNASCO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;13;18/03/2026 00:00:00;21.15;22736;ASTRA PHOENIX;NAPOCOLOR - VOLLEY CORMANO;1842;OMNICOMPRENSIVO PARCO NORD (SUD 4);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;13;20/03/2026 00:00:00;21.00;22737;G.S. CAGLIERO;GPB BOLLATE VOLLEY;1751;OMNICOMPRENSIVO PARCO NORD (SUD 2);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;14;25/03/2026 00:00:00;21.00;22738;G.S. CAGLIERO;ASTRA PHOENIX;1380;CENTRO SPORTIVO MURAT;20100;VIA MURAT 39;MILANO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;14;24/03/2026 00:00:00;21.15;22739;NAPOCOLOR - VOLLEY CORMANO;ASPES VOLLEY CUS STATALE;1028;PALAZZETTO BRUSUGLIO;20032;VIA BIZZOZZERO 14;CORMANO - BRUSUGLIO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;14;27/03/2026 00:00:00;21.15;22740;OSL VOLLEY GARBAGNATE;VERO VOLLEY NUMIA;1427;SCUOLA MEDIA ORATORIO S. LUIGI;20024;VIA GRAN SASSO 15;GARBAGNATE MILANESE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;14;25/03/2026 00:00:00;21.00;22741;SMARTSERVICE LIMBIATE VOLLEY;CALIMAN BRESSO;1151;SCUOLA ELEMENTARE COLLODI;20812;VIA GIOTTO ANGOLO VIA GIAMBATTISTA TIEPOLO 6;LIMBIATE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;14;27/03/2026 00:00:00;21.00;22742;VOLLEY ANGELS CUSANO ASD;GEAS VOLLEY ASD;1762;PALESTRA SAN GIOVANNI BOSCO;20095;VIA MORTELLA;CUSANO MILANINO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;14;27/03/2026 00:00:00;21.00;22743;GPB BOLLATE VOLLEY;LOVVEY TEAM BLACK;1552;PALAZZETTO DELLO SPORT 'CARLO GALIMBERTI';20021;VIA VARALLI 20;BOLLATE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;15;02/04/2026 00:00:00;21.00;22744;LOVVEY TEAM BLACK;VOLLEY ANGELS CUSANO ASD;1104;SCUOLA MEDIA T.CROCI;20037;VIA CHOPIN;PADERNO DUGNANO - CALDERARA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;15;22/04/2026 00:00:00;21.15;22745;GEAS VOLLEY ASD;SMARTSERVICE LIMBIATE VOLLEY;1196;SCUOLA EL. MARTIRI DELLA LIBERTA'';20099;VIA FIORANI (DI FRONTE AL CIVICO 93);SESTO SAN GIOVANNI;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;15;02/04/2026 00:00:00;21.15;22746;CALIMAN BRESSO;OSL VOLLEY GARBAGNATE;1024;SCUOLA MEDIA MANZONI;20091;VIA PATELLANI;BRESSO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;15;31/03/2026 00:00:00;21.00;22747;VERO VOLLEY NUMIA;NAPOCOLOR - VOLLEY CORMANO;1286;ORATORIO FEMMINILE SAN BIAGIO;20900;VIA L. MANARA 10;MONZA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;15;01/04/2026 00:00:00;21.15;22748;ASPES VOLLEY CUS STATALE;G.S. CAGLIERO;1339;PALESTRA SCOLASTICA EX ITC MATTIOLI;20090;VIA G. AMENDOLA;SEGRATE - ROVAGNASCO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;15;01/04/2026 00:00:00;21.15;22749;ASTRA PHOENIX;GPB BOLLATE VOLLEY;1842;OMNICOMPRENSIVO PARCO NORD (SUD 4);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;16;08/04/2026 00:00:00;21.15;22750;ASTRA PHOENIX;ASPES VOLLEY CUS STATALE;1842;OMNICOMPRENSIVO PARCO NORD (SUD 4);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;16;10/04/2026 00:00:00;21.00;22751;G.S. CAGLIERO;VERO VOLLEY NUMIA;1751;OMNICOMPRENSIVO PARCO NORD (SUD 2);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;16;07/04/2026 00:00:00;21.15;22752;NAPOCOLOR - VOLLEY CORMANO;CALIMAN BRESSO;1028;PALAZZETTO BRUSUGLIO;20032;VIA BIZZOZZERO 14;CORMANO - BRUSUGLIO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;16;10/04/2026 00:00:00;21.15;22753;OSL VOLLEY GARBAGNATE;GEAS VOLLEY ASD;1427;SCUOLA MEDIA ORATORIO S. LUIGI;20024;VIA GRAN SASSO 15;GARBAGNATE MILANESE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;16;08/04/2026 00:00:00;21.00;22754;SMARTSERVICE LIMBIATE VOLLEY;LOVVEY TEAM BLACK;1151;SCUOLA ELEMENTARE COLLODI;20812;VIA GIOTTO ANGOLO VIA GIAMBATTISTA TIEPOLO 6;LIMBIATE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;16;10/04/2026 00:00:00;21.00;22755;GPB BOLLATE VOLLEY;VOLLEY ANGELS CUSANO ASD;1552;PALAZZETTO DELLO SPORT 'CARLO GALIMBERTI';20021;VIA VARALLI 20;BOLLATE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;17;17/04/2026 00:00:00;21.00;22756;VOLLEY ANGELS CUSANO ASD;SMARTSERVICE LIMBIATE VOLLEY;1762;PALESTRA SAN GIOVANNI BOSCO;20095;VIA MORTELLA;CUSANO MILANINO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;17;17/04/2026 00:00:00;21.15;22757;LOVVEY TEAM BLACK;OSL VOLLEY GARBAGNATE;1104;SCUOLA MEDIA T.CROCI;20037;VIA CHOPIN;PADERNO DUGNANO - CALDERARA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;17;17/04/2026 00:00:00;21.15;22758;GEAS VOLLEY ASD;NAPOCOLOR - VOLLEY CORMANO;1196;SCUOLA EL. MARTIRI DELLA LIBERTA'';20099;VIA FIORANI (DI FRONTE AL CIVICO 93);SESTO SAN GIOVANNI;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;17;17/04/2026 00:00:00;21.15;22759;CALIMAN BRESSO;G.S. CAGLIERO;2048;TENSOSTRUTTURA BRESSO;20091;VIA DON MINZONI 31;BRESSO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;17;16/04/2026 00:00:00;21.00;22760;VERO VOLLEY NUMIA;ASTRA PHOENIX;1074;SCUOLA MEDIA E. SALA;20900;VIA CLEMENTI 30;MONZA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;17;15/04/2026 00:00:00;21.15;22761;ASPES VOLLEY CUS STATALE;GPB BOLLATE VOLLEY;1339;PALESTRA SCOLASTICA EX ITC MATTIOLI;20090;VIA G. AMENDOLA;SEGRATE - ROVAGNASCO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;18;22/04/2026 00:00:00;21.15;22762;ASPES VOLLEY CUS STATALE;VERO VOLLEY NUMIA;1339;PALESTRA SCOLASTICA EX ITC MATTIOLI;20090;VIA G. AMENDOLA;SEGRATE - ROVAGNASCO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;18;22/04/2026 00:00:00;21.15;22763;ASTRA PHOENIX;CALIMAN BRESSO;1842;OMNICOMPRENSIVO PARCO NORD (SUD 4);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;18;24/04/2026 00:00:00;21.00;22764;G.S. CAGLIERO;GEAS VOLLEY ASD;1751;OMNICOMPRENSIVO PARCO NORD (SUD 2);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;18;21/04/2026 00:00:00;21.15;22765;NAPOCOLOR - VOLLEY CORMANO;LOVVEY TEAM BLACK;1028;PALAZZETTO BRUSUGLIO;20032;VIA BIZZOZZERO 14;CORMANO - BRUSUGLIO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;18;24/04/2026 00:00:00;21.15;22766;OSL VOLLEY GARBAGNATE;VOLLEY ANGELS CUSANO ASD;1427;SCUOLA MEDIA ORATORIO S. LUIGI;20024;VIA GRAN SASSO 15;GARBAGNATE MILANESE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;18;24/04/2026 00:00:00;21.00;22767;GPB BOLLATE VOLLEY;SMARTSERVICE LIMBIATE VOLLEY;1552;PALAZZETTO DELLO SPORT 'CARLO GALIMBERTI';20021;VIA VARALLI 20;BOLLATE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;19;29/04/2026 00:00:00;21.00;22768;SMARTSERVICE LIMBIATE VOLLEY;OSL VOLLEY GARBAGNATE;1151;SCUOLA ELEMENTARE COLLODI;20812;VIA GIOTTO ANGOLO VIA GIAMBATTISTA TIEPOLO 6;LIMBIATE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;19;29/04/2026 00:00:00;21.00;22769;VOLLEY ANGELS CUSANO ASD;NAPOCOLOR - VOLLEY CORMANO;1762;PALESTRA SAN GIOVANNI BOSCO;20095;VIA MORTELLA;CUSANO MILANINO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;19;30/04/2026 00:00:00;21.15;22770;LOVVEY TEAM BLACK;G.S. CAGLIERO;1104;SCUOLA MEDIA T.CROCI;20037;VIA CHOPIN;PADERNO DUGNANO - CALDERARA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;19;29/04/2026 00:00:00;21.15;22771;GEAS VOLLEY ASD;ASTRA PHOENIX;1196;SCUOLA EL. MARTIRI DELLA LIBERTA'';20099;VIA FIORANI (DI FRONTE AL CIVICO 93);SESTO SAN GIOVANNI;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;19;30/04/2026 00:00:00;21.15;22772;CALIMAN BRESSO;ASPES VOLLEY CUS STATALE;1024;SCUOLA MEDIA MANZONI;20091;VIA PATELLANI;BRESSO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;19;30/04/2026 00:00:00;21.00;22773;VERO VOLLEY NUMIA;GPB BOLLATE VOLLEY;1074;SCUOLA MEDIA E. SALA;20900;VIA CLEMENTI 30;MONZA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;20;07/05/2026 00:00:00;21.00;22774;VERO VOLLEY NUMIA;CALIMAN BRESSO;1074;SCUOLA MEDIA E. SALA;20900;VIA CLEMENTI 30;MONZA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;20;06/05/2026 00:00:00;21.15;22775;ASPES VOLLEY CUS STATALE;GEAS VOLLEY ASD;1339;PALESTRA SCOLASTICA EX ITC MATTIOLI;20090;VIA G. AMENDOLA;SEGRATE - ROVAGNASCO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;20;06/05/2026 00:00:00;21.15;22776;ASTRA PHOENIX;LOVVEY TEAM BLACK;1842;OMNICOMPRENSIVO PARCO NORD (SUD 4);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;20;08/05/2026 00:00:00;21.00;22777;G.S. CAGLIERO;VOLLEY ANGELS CUSANO ASD;1751;OMNICOMPRENSIVO PARCO NORD (SUD 2);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;20;05/05/2026 00:00:00;21.15;22778;NAPOCOLOR - VOLLEY CORMANO;SMARTSERVICE LIMBIATE VOLLEY;1028;PALAZZETTO BRUSUGLIO;20032;VIA BIZZOZZERO 14;CORMANO - BRUSUGLIO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;20;08/05/2026 00:00:00;21.00;22779;GPB BOLLATE VOLLEY;OSL VOLLEY GARBAGNATE;1552;PALAZZETTO DELLO SPORT 'CARLO GALIMBERTI';20021;VIA VARALLI 20;BOLLATE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;21;15/05/2026 00:00:00;21.15;22780;OSL VOLLEY GARBAGNATE;NAPOCOLOR - VOLLEY CORMANO;1427;SCUOLA MEDIA ORATORIO S. LUIGI;20024;VIA GRAN SASSO 15;GARBAGNATE MILANESE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;21;13/05/2026 00:00:00;21.00;22781;SMARTSERVICE LIMBIATE VOLLEY;G.S. CAGLIERO;1151;SCUOLA ELEMENTARE COLLODI;20812;VIA GIOTTO ANGOLO VIA GIAMBATTISTA TIEPOLO 6;LIMBIATE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;21;15/05/2026 00:00:00;21.15;22782;VOLLEY ANGELS CUSANO ASD;ASTRA PHOENIX;1762;PALESTRA SAN GIOVANNI BOSCO;20095;VIA MORTELLA;CUSANO MILANINO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;21;15/05/2026 00:00:00;21.15;22783;LOVVEY TEAM BLACK;ASPES VOLLEY CUS STATALE;1104;SCUOLA MEDIA T.CROCI;20037;VIA CHOPIN;PADERNO DUGNANO - CALDERARA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;21;14/05/2026 00:00:00;21.15;22784;GEAS VOLLEY ASD;VERO VOLLEY NUMIA;1199;ISTITUTO ERASMO DA ROTTERDAM;20099;VIA CANTORE (ANG.V.LE ITALIA 409) 121;SESTO SAN GIOVANNI;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;21;15/05/2026 00:00:00;21.15;22785;CALIMAN BRESSO;GPB BOLLATE VOLLEY;2048;TENSOSTRUTTURA BRESSO;20091;VIA DON MINZONI 31;BRESSO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;22;22/05/2026 00:00:00;21.15;22786;CALIMAN BRESSO;GEAS VOLLEY ASD;2048;TENSOSTRUTTURA BRESSO;20091;VIA DON MINZONI 31;BRESSO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;22;21/05/2026 00:00:00;21.00;22787;VERO VOLLEY NUMIA;LOVVEY TEAM BLACK;1074;SCUOLA MEDIA E. SALA;20900;VIA CLEMENTI 30;MONZA;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;22;20/05/2026 00:00:00;21.15;22788;ASPES VOLLEY CUS STATALE;VOLLEY ANGELS CUSANO ASD;1339;PALESTRA SCOLASTICA EX ITC MATTIOLI;20090;VIA G. AMENDOLA;SEGRATE - ROVAGNASCO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;22;20/05/2026 00:00:00;21.15;22789;ASTRA PHOENIX;SMARTSERVICE LIMBIATE VOLLEY;1842;OMNICOMPRENSIVO PARCO NORD (SUD 4);20092;VIA GORKY 100;CINISELLO BALSAMO;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;22;22/05/2026 00:00:00;21.15;22790;OSL VOLLEY GARBAGNATE;G.S. CAGLIERO;1427;SCUOLA MEDIA ORATORIO S. LUIGI;20024;VIA GRAN SASSO 15;GARBAGNATE MILANESE;;0;0;0;0;0;0;0;0;0;0;0;0
2D/F;2^ Divisione - Femminile;F;1;FASE UNICA;F;0;0;22;22/05/2026 00:00:00;21.00;22791;GPB BOLLATE VOLLEY;NAPOCOLOR - VOLLEY CORMANO;1552;PALAZZETTO DELLO SPORT 'CARLO GALIMBERTI';20021;VIA VARALLI 20;BOLLATE;;0;0;0;0;0;0;0;0;0;0;0;0
